1832;60;1;62;0;;0;2016-09-29 15:36:58;f0ea972b7cf714254ecf1b0d2f32d65cd3bc19d9ba84832eb9cbe305a594d964
1833;51;1;62;0;;0;2016-09-29 15:36:59;aa8b8d8f19a756134dc2d58839fef96b403b8f1f7f4339bba6216642dbbd4e3d
1834;191;1;62;0;;1;2016-09-29 15:36:58;5bd0f1e96dff604d6191ae8672d4bf5f35b27189b546f498cd2c476568ffc309
1835;247;1;62;0;;1;2016-09-29 15:37:01;0fbc3342a12211aa1e3418613f243c24c45121b4e2790fc69f15a0bce679cd0b
1836;43;1;62;0;;1;2016-09-29 15:37:01;38658b4b14ea2461c40a1e6006518b832bbfdf4bdd8e30561e594082dee35c37
1837;252;1;62;0;;1;2016-09-29 15:37:02;34fb8335a3a5175fca072b8fd49c0098e5bfac4d066ba88b062db604feff3ffd
1838;261;1;62;0;;1;2016-09-29 15:37:02;a6f02a83b25a3b05fdacc227fcb79729de4367f436d2185b99e173f0ed677436
1839;57;1;62;0;;1;2016-09-29 15:37:03;3ea124e2a834365124f17fee78d0a9b23fc234ba8df8c41bba80136ac6cc9d13
1840;65;1;62;0;;0;2016-09-29 15:37:04;9bdf66b8475de1db08837fb2cbb564ca60392a73e5c18a044fc1402c12270f38
1841;3;1;62;0;;1;2016-09-29 15:37:05;28ee578dd4e5ac5150b1750b3ede9a969664e222b8289882943df1387a568bb2
1842;69;1;62;0;;0;2016-09-29 15:37:05;d2afa22c42407db2128e6431a8e9a496f90f25a2c77430fcb046d341e2349453
1843;165;1;62;0;;1;2016-09-29 15:37:06;06b36c4a9347475e62871b10b04a1d9a00a3dbb02023491fd0276c249cf5fc8d
1844;71;1;62;0;;1;2016-09-29 15:37:07;6fc2a20d56ffc748a5fe6f4cd73e86c5e8b00165bd41588703aa0abdbfcffc8b
1845;47;1;62;0;;1;2016-09-29 15:37:07;375b554379243bcaca0417fe6e90e236bb0660fe759c19849c0fa1a367e9471e
1846;62;1;62;0;;1;2016-09-29 15:37:08;6f583aa3e85cb0b6e264cff7055c60d5e743b9da664283ae196fcd6999f1ba8f
1847;75;1;62;0;;1;2016-09-29 15:37:08;04742f030de487cc57f5ec8d735002d3f03ce48ee8eefba438a1eeef9fac4ae8
1848;64;1;62;0;;1;2016-09-29 15:37:10;ae26b1bdd0e340551a712c488cba86ee47dad1b643bde46c8ae8c044d397b19b
1849;77;1;62;0;;1;2016-09-29 15:37:11;1adbdfbd193854e762a9c3024fc31ae42fd2711b70e4eacfa380ed57fe2dbfa3
1850;68;1;62;0;;1;2016-09-29 15:37:12;bab202cbe092b1309a0e5b53a22f8472987acd746cbcf28c93b696fcce5b0e69
1851;79;1;62;0;;0;2016-09-29 15:37:13;19a8e73b0374926f7ca6892550ba0eb9b8774b877b0f88a6ff2b0f44a4e0ccd4
1852;256;1;62;0;;1;2016-09-29 15:37:13;05d4a3975aaf5da12447d2e7f9ce6a9b4d33c0afa723b7eefefb3adcc71e160e
1853;255;1;62;0;;1;2016-09-29 15:37:13;5caee92b5a98f4f78a14e811b216987700cd00df4b8c9c3f36be980d07d92a98
1854;50;1;62;0;;1;2016-09-29 15:37:15;7af6b8b6c28800d23a8afc93075855f27c4dbdf9d9ca00de2212b5ca44891e9d
1855;46;1;62;0;;1;2016-09-29 15:37:15;eecd49f5e72684f3af5307bc9cca0e6819ddeaefc3e13e181a86e735dbaa5434
1856;49;1;62;0;;1;2016-09-29 15:37:16;7a19fd0db719ad64db275110c1296a67298169bb7b9e9897bb4da446620286ca
1857;74;1;62;0;;1;2016-09-29 15:37:15;f32ffb2f57cc143be59959b02a50a886fe50a548a699e29c93d53a59e568c0e8
1858;53;1;62;0;;1;2016-09-29 15:37:17;db67467532c4750a8604a8edd99b13f3ab6190f6aed584719dc2ea899fdf9044
1859;528;1;62;0;;1;2016-09-29 15:37:18;0c742657b41de5dd9503b36d6bcd03289543e84dbe57c0b41edf84f10a7394d9
1860;76;1;62;0;;1;2016-09-29 15:37:19;bfde1b0eac4f5b068b7e23b5a9752e06cfdec0debbd8dd055ecb13f0b35e6e71
1861;228;1;62;0;;1;2016-09-29 15:37:19;14d3f80c2e9467fb21887057bc118e46bc57ba8aaea73a5bd59024818efe162d
1862;54;1;62;0;;1;2016-09-29 15:37:20;f7e16d6df86e51d94e7fafcee3ff358cc8ff9a07aeb72f19a1c3a89b5505b70d
1863;61;1;62;0;;1;2016-09-29 15:37:20;92ebcde9b48fecd01ff997aab39f13ca775211e82c0727f1393a40c2e3cca169
1864;189;1;62;0;;1;2016-09-29 15:37:21;3db7235f61bfdff33513c68e0f1e57ac6422830093d879d2f11fc2dd2c125160
1865;63;1;62;0;;1;2016-09-29 15:37:21;4e87fdbdaa70984b93449cb2e1a273599815a5f3211aededc25f1cd5c9da9b7e
1866;66;1;62;0;;0;2016-09-29 15:37:22;624e7d76601d5f41d2ab0b6574489ad0083efa347fa0bc6e65285fe779b628af
1867;56;1;62;0;;0;2016-09-29 15:37:23;fa28bc530ff5dcdfcd43deb0d37008399226f315a3d797943b21db9250f6fed7
1868;70;1;62;0;;1;2016-09-29 15:37:23;b02436f95b9cbd04e5b21fbeff3aa77eb57782a228645ca506298d4dfa127986
1869;72;1;62;0;;0;2016-09-29 15:37:25;76035d6cfc99c781d1652cc4d19242e039ef85aca05d7ce78f4770ad004519de
1870;59;1;62;0;;0;2016-09-29 15:37:25;b9624bbfa95b7a9fb3d8a9cd08e76506f915c1059e2d8f6bcc339737eecbb9b2
1871;254;1;62;0;;1;2016-09-29 15:37:26;059a53a92f0fcd2c126f38a87f2f6c363796a0e99e4620e9d68302762549a468
1872;253;1;62;0;;1;2016-09-29 15:37:27;bebb7dc337a5f55d1a4e6b0bff138f3fa89299de91f301835b8c70e6ea7f856e
1873;80;1;62;0;;1;2016-09-29 15:37:28;43c39f5d3a4b8275261099e5f8474e4e22edf8a5290e3aa318cee073b0153960
1874;258;1;62;0;;1;2016-09-29 15:37:28;008888fc16f4e5d7b43b0abf99088ca3362b50d93893982ed95cbef3f343f5f5
1875;257;1;62;0;;1;2016-09-29 15:37:29;3625cf52f7598006efdc89ec2982953e5f1595bb7a95655b6fc7af1fbdb07914
1876;73;1;62;0;;1;2016-09-29 15:37:31;1263dc99f939c8224b5ca92f6800f2b9af143ce9c5dfda66e2480f9281dd6baa
1877;259;1;62;0;;1;2016-09-29 15:37:31;31ed33f00f819c76fb92429b62ad34f4b885d75184c856994882946d530f836a
1878;67;1;62;0;;0;2016-09-29 15:37:30;701b609d4e771994af1b005a19a95a9784c10d2686450652133809438639b5d7
1879;260;1;62;0;;1;2016-09-29 15:37:32;2ff3de730cae10b19b8118fd84a6f44b56eda4b35f7f7f4e079d13f0f0466143
1880;78;1;62;0;;1;2016-09-29 15:37:32;7248cb00bde744f1d5cfb01b85dc609992b7de5bc3c2a6394b730f73000b5b7d
1881;81;1;62;0;;1;2016-09-29 15:37:33;175916354b7bb3bf282487b45a9c5ae5e60585d1403e4549f82800a54b7fe19a
1885;549;;;;master;1;2016-10-03 12:01:51;4b9600ea6459d24603ec219cf9f9c7c6c5e32fd5e363f6fb2916dcb10cf9fafb
1886;539;;;;master;0;2016-10-03 12:09:13;1ade01f3ef16cb923855237414ac57c8dd4443086314c0bcc772043c49de3de2
1887;541;;;;master;0;2016-10-03 12:14:12;91e5de25c34b4b83ec70d571836485b8a30af8db20aab69850ca65b47a83fd81
1889;542;;;;master;0;2016-10-03 12:14:12;818db7e3592d2c6a1b922989e3d58969ad7408b1202c623144e00bd5d0aa3a20
1890;540;;;;master;0;2016-10-03 12:14:12;c7dfbc4d34ff5e02f37fa327be4fb703e23ad9f2b2e94fcd9f8dddd27c3449e8
1891;543;;;;master;0;2016-10-03 12:14:13;be4f9d38b0ebad65f907c1ea4d4a2b3bd5feb8ac45cc07e17aab3cb06f6db689
1892;544;;;;master;0;2016-10-03 12:14:13;4fd11a73d264dffaf7b101d031ce8a641f93e2d1d3c78abf198719e164d8d8f5
1893;545;;;;master;0;2016-10-03 12:14:14;1aae44417cfde23f93a238e75c0b93194e863ae337906be59d7da19333200a8b
1896;546;;;;master;0;2016-10-03 12:19:24;d83b3ab58479f3ff77112ead9482794a2e814c2625917fdc084d2a5b0b2e2ce8
1897;547;;;;master;0;2016-10-03 12:19:39;31eced04cdd52607fecaf23e198e4cae8cb27d9d41fe8c7e01d21a1b081beaff
2210;451;1;0;9;;0;2016-10-03 22:33:30;9c58d81cb80c6e9837fab4348b6fd86a1b4a3a556d1c03c6467fc32e29ce78bc
2211;450;1;0;9;;0;2016-10-03 22:33:30;50ae6c0e5db4be9537cc5c40d76cd3d259380b29dce5ed69f269478785227447
2212;453;1;0;9;;0;2016-10-03 22:33:30;cf682579928423807dc8b9f3130e3277ddcefeead9ae9aceef8957df0015e716
2213;452;1;0;9;;0;2016-10-03 22:33:32;4ee3c8dcf22196f547d40a71a625d2fdc793495f17ad785b3f6e40142510a6a1
2214;454;1;0;9;;0;2016-10-03 22:33:35;b19c14cb99811f0b5421dfdcde5a04420fa38caebe49e5dcbfb95028adba31f1
2215;550;1;0;9;;0;2016-10-03 22:33:39;05bf16a7d329278c8bc78bb4700222779d532c6c1ece99df7f01c2fcc79ef4f1
2216;456;1;0;9;;0;2016-10-03 22:33:41;2fa08847395651487dbb69a17c93e5aee1a1ef014b366d5b5b2174effc9073a1
2217;458;1;0;9;;0;2016-10-03 22:33:43;eb2a5acadc6db9bdddf17bab60fd86bce4e4e9d71db1d7d38bb7dcfc8388f985
2218;457;1;0;9;;0;2016-10-03 22:33:46;e40db931908be7c68cb63b38ed3aeae101ef167ec6c481d81ebd181c6cd3e960
2219;455;1;0;9;;0;2016-10-03 22:33:48;04aa27948561e783824dec01ec753fbba582535055fd5356b6cf0a312ed1d025
2220;460;1;0;9;;0;2016-10-03 22:33:49;828a870302a87bc2c22db324401699d00ce95a9f27caadc73b88298ad4bebf56
2221;462;1;0;9;;0;2016-10-03 22:33:49;c5bc7355ec6bdd91ab71c5df08d37de4e0fbef6552073dd92340905f337db67e
2222;461;1;0;9;;0;2016-10-03 22:33:52;b4dc8c743fe0c8d985de1764a3d63e61c7b788afb7b9adf11e6f70185022fe66
2223;464;1;0;9;;0;2016-10-03 22:34:01;bba2c2cf678f00aab2d815f88fdbd7fabcedbbc601202aad7b1578f008fba2e9
2224;459;1;0;9;;0;2016-10-03 22:34:02;2c38d12fde28429a6ec51ff9b6aa6b2a1b95dba77de39bb74bbc668501003a41
2225;465;1;0;9;;0;2016-10-03 22:34:01;dbfd9079a61f7f99a27d99b041e6e8832aa9844e3cc88f4cfc01c2d272909dfd
2226;466;1;0;9;;0;2016-10-03 22:34:02;b90ebe242fca8112ea70e2231362aec8e4945b22f3e95e2291cb6f6510979fc3
2227;463;1;0;9;;0;2016-10-03 22:34:09;8d71fcc954c358d31ed8ea0a24abf10556ce84cde7a9b63b1c1eee28d0c75bb6
2228;470;1;0;9;;0;2016-10-03 22:34:11;669783d03174ee758286262e89dc1c5cb99dcd956af244fe222142bfcb9ce2c2
2229;469;1;0;9;;0;2016-10-03 22:34:12;388a3407bbcdc4fe13c56508d96dec4f149bc60a8fc66c6ed7a107710bd154f9
2230;471;1;0;9;;0;2016-10-03 22:34:12;a0ba9cd777310023ff458fb4b9aab67b1818d711a59d0c365c363763bbddc9b2
2231;467;1;0;9;;0;2016-10-03 22:34:13;e373001a6233ba955383b9d33ad5040e2f9eb4c015eeddb7cd0b3d354320cf3f
2232;473;1;0;9;;0;2016-10-03 22:34:26;6fe24e93feb4f0f20ff77beddc0deb73e17761d3c1508c1322016c7d891cb911
2233;474;1;0;9;;0;2016-10-03 22:34:27;531bcd88ea174b2b20eb1d78b19875909bb2ce9e16aed7154b38c9320214f948
2234;475;1;0;9;;0;2016-10-03 22:34:26;aee195ac835f20fd454fd64825417bed01f778bf8630246d9a2b237741636b93
2235;472;1;0;9;;0;2016-10-03 22:34:27;779d52e0750700fcec623ca74a9f86c5a1df28ab61f47c851cbf4361ba78ff3f
2236;477;1;0;9;;0;2016-10-03 22:34:32;997a298704d439576f94998baf03c2e6cc14524e279cd33afd437b858b77c56c
2237;482;1;0;9;;0;2016-10-03 22:34:40;771895c16829bb55e1125dfa927968d7aea1e67c37855c01acb71131840225d2
2238;478;1;0;9;;0;2016-10-03 22:34:41;fedd5ffda065f450a6de1287fdb8d5baf1b2ce5ff94c757d59d8f8e1af277d08
2239;476;1;0;9;;0;2016-10-03 22:34:42;4805b1164fc0209d46d0cfa634886d3d007430d01a8cc39bdfec15a20d38032d
2240;486;1;0;9;;0;2016-10-03 22:34:47;c990959f6fc698ab9527a88df6fa1e66db41973261c38c610cc432e32afff256
2241;483;1;0;9;;0;2016-10-03 22:34:50;4c109d625dc0c9c381812ee3b422d61b0a6fc1e1c4fc457a26f048583d30cbc1
2242;480;1;0;9;;0;2016-10-03 22:34:50;81a2851780c01b33fd6af0c8777f8e31bfba654f193b6748972a4802b3429954
2243;490;1;0;9;;0;2016-10-03 22:34:53;7c5abf095e3fe8a6e16d944a5d1d335d185056655133baf35c5306f01dfcc609
2244;487;1;0;9;;0;2016-10-03 22:34:58;7d8356e1ce3ac4283b30cbea07cd70439096612033fd8596fa798b8a263e3616
2245;485;1;0;9;;0;2016-10-03 22:34:58;8d92f18a44c4fd5ac758330378e8e5db564bf65edb60e6a7a8f1cd197a497006
2246;494;1;0;9;;0;2016-10-03 22:35:00;17b19527ec208be37cdd60d59f1151e4a4e217f76065e15db9c794bd8455362e
2247;479;1;0;9;;0;2016-10-03 22:35:01;43e56fcd2dbedd2f367820430b9a467a7e105c6c17fb54ee9325f6d1dce9a267
2248;498;1;0;9;;0;2016-10-03 22:35:09;44182ef3720854d5eccfa71873fca78abd0e7eac3763de7a6630703519d0903f
2249;491;1;0;9;;0;2016-10-03 22:35:10;d911ef07eee13013d92161d07767d965d8fe2e941c4fbec97191a701433161a7
2250;484;1;0;9;;0;2016-10-03 22:35:11;8d716acaa936f5d49f2d758e3b2f3f59655c18e1100a7028b5eb22273d9f5252
2251;489;1;0;9;;0;2016-10-03 22:35:11;4b704fcffd0a09fccf1a58f513ddc22af4a02293033f4460d012ddd81e569fc2
2252;495;1;0;9;;0;2016-10-03 22:35:16;496b7dad5647220f68bc8d4898cc33f0da3e5f7fe2ac63d190705ec7df27f23e
2253;502;1;0;9;;0;2016-10-03 22:35:15;2a3721c5273494e8a4bf0e605ad5c39f7937b003362319f5ff9bb00c16c76dc5
2254;488;1;0;9;;0;2016-10-03 22:35:30;66bf6fd54a4002d16791fa8e610bf66c3e540634311d36e63d87545993ff3829
2255;506;1;0;9;;0;2016-10-03 22:35:30;633ead18ccca9a64921f1ab81a776c40b309533f326fa159c0a3b09f4069bacc
2256;493;1;0;9;;0;2016-10-03 22:35:29;9595186e2e704b217901fbce7d394c6500cc68e842b84978e2c7ee1697a11bd1
2257;492;1;0;9;;0;2016-10-03 22:35:35;a650bb6977790c055d02c49ea929ee8610d5f722f2c47ee8bab36f9308f7f390
2258;510;1;0;9;;0;2016-10-03 22:35:36;bcecb85a0626daeb2a451718fb2ae2c810d97d5b9c074e535a7734d006fe50b1
2259;499;1;0;9;;0;2016-10-03 22:35:29;1336e3dba21893439f46e9de56a0c968e4211f3a804b496a718a16e6aaedd836
2260;497;1;0;9;;0;2016-10-03 22:35:40;07bbd7cd296d12291048ccb96c4efea7e73ad56ec3a05001de6b62991f1f58cc
2261;501;1;0;9;;0;2016-10-03 22:35:47;dfb387aed75f627b8d32183e8dfcc53f6ddb98fb669dcba34cdb66841aea93a4
2262;503;1;0;9;;0;2016-10-03 22:35:47;bec469a0ed58813497ae6e72c8af55a139cb623aae86037d9efc4d54d859e80a
2263;496;1;0;9;;0;2016-10-03 22:35:49;e5774f84f81281eb7f7399a0d52f478e5916d4d8c5ac55bf6b24a6f579bd44e9
2264;514;1;0;9;;0;2016-10-03 22:35:46;6ba30747dcaadb77646b481c3224166e30a03cbdf955e4838938aa000216e609
2265;507;1;0;9;;0;2016-10-03 22:36:00;3971e121ab8e5c59007f3ac9a5d4c248f6b01ae61e0d1456020534c34459dff4
2266;500;1;0;9;;0;2016-10-03 22:36:03;032ffc67ec98bba5a86e817a244db656667626fb2d9793dedf4273b16cd48f4d
2267;518;1;0;9;;0;2016-10-03 22:36:02;17a301e5ecc056ecd7bfdc51df5781fb0f14c0be2087f9221277d625a875565c
2268;505;1;0;9;;0;2016-10-03 22:36:02;5acf91fef0fb67bd6a4d304664c2d19166aabeb2d9ea429537c8893f60d059e6
2269;511;1;0;9;;0;2016-10-03 22:36:06;94466b508df73f2f335e77fcc840ed653f7e4a17614088169d08d28ae80715fc
2270;522;1;0;9;;0;2016-10-03 22:36:13;31f1880a60ccc3c6f1a0f74e46c286a54440a534059bcdeab866287c32db7dd5
2271;509;1;0;9;;0;2016-10-03 22:36:13;379033ea9eeddfbab2b279e91ef0f14f7ce2add00820478d9cb7a4ef1bf553fb
2272;504;1;0;9;;0;2016-10-03 22:36:14;1f7bb25d5c5c50584c82af981f806d247940a60f78a7606691750cf3eb165f52
2273;515;1;0;9;;0;2016-10-03 22:36:14;0697e505f734c6e8c7b12c98d32af82f4a60489104b6c36c876db111ac5a6e92
2274;526;1;0;9;;0;2016-10-03 22:36:19;f456b40f283f79cb01f1145ebbb5e62a08dc85c3440b1725faaf18972b394e69
2275;508;1;0;9;;0;2016-10-03 22:36:24;4b02ab635f4646b9494958f0c9e6cc070b51f75527658343f78877165fb18154
2276;519;1;0;9;;0;2016-10-03 22:36:25;a20a564fb22d9a9bf0884e9bef35ff92e8a6bcc534478e15db78504d42a0a951
2277;523;1;0;9;;0;2016-10-03 22:36:26;086eba3dd60b0306bbd0f7f89e8be3000218cab8caa1c70ee1063e4359a5f252
2278;513;1;0;9;;0;2016-10-03 22:36:28;31edea8e65b3121aa988b46ba3b3d627e0b13692ffc7a641672d4ec6dc42acf7
2279;512;1;0;9;;0;2016-10-03 22:36:29;a045393029c9eb12f9e747c1713ac4c521ed806e32257881e004fd7ceed34070
2280;516;1;0;9;;0;2016-10-03 22:36:33;6d8f9652941b07e7bf859969a0fa49f6a36be9e57d1956dd496893331947c586
2281;520;1;0;9;;0;2016-10-03 22:36:36;e0aa0505e1d664e359c0eff65d7533cc7bd4f606fc4658118bf0ed67707c82d5
2282;521;1;0;9;;0;2016-10-03 22:36:40;5521f80237f97b5f86f04f17cdb5b1c8b0c3152d7a42d447758d0c4a728ad8b3
2283;524;1;0;9;;0;2016-10-03 22:36:38;b5ff85b8fa6b5e44fbe01cdc76a93c57882f59844cbb33b1c053f5c8ebbda8af
2284;517;1;0;9;;0;2016-10-03 22:36:40;1125d43f17c536aac39bc01bd6e1d77e5f71e0ef32c3c6e5b55991332da2da1c
2285;525;1;0;9;;0;2016-10-03 22:36:42;cf56ce5919e3d5bb5e32e3682c5105ed24a2b97160ff6970a4e5bd2f6d3d53ca
2288;554;;;;master;1;2016-10-04 19:51:34;8b64b0f928459f379091c7d105c87bfca35d5082ead61a81d8f24d1cbdd2a3bb
2290;558;;;;master;1;2016-10-04 19:56:04;459fc0b9b51f8274d0e9817fcdddce336d8efeacb0da41a3aff6f3b551b9c964
2293;559;;;;master;1;2016-10-04 20:02:20;976eaa2c7f1d699f157d4ece9e1263db871a12b8470b8602096596d6b8971fc3
2294;556;;;;master;0;2016-10-04 20:02:47;fb5f3c9fbd7e0cf173da9339599a48793fba6c6e059bf151d4e2b9a65c18b834
2295;560;;;;master;0;2016-10-04 20:13:17;be769dac81882baebd6250e15253507eb5d5a109be8d113fe7aa032d6c4b3866
2296;562;1;7;7;;1;2016-10-05 16:00:34;f572f4840cdff6e7667c39cd746ce019189a22687a12298e5e2bebee413fd900
2297;564;;;;master;1;2016-10-05 16:03:11;d198c3edef719d9258ec60a72c2fcfe74f15065b2d196ddb20f14e315b83c0bc
2301;567;2;0;1;;0;2016-10-05 16:24:25;ab27c06f429b822627895885a4a3faeb524fe3361220ca8689524760a01814e8
2303;569;;;;master;0;2016-10-05 16:37:38;f01bd765104d0f98c5351b953e3101fbf508f93e4518ede19adcc143c2f73884
2314;573;3;5;2;;0;2016-10-05 21:31:39;b785192626b7dd69a35ebd5ab67e7916e54b3c7044ad72a9a45e499f60f2e7ad
2318;574;;;;master;1;2016-10-06 08:25:48;6d29dc30b032b5f4cf208f05e4924bcd7bf8e2c911541bc9b8158868c5b0e04e
2323;55;1;61;0;;0;2016-10-06 10:23:55;0e2d2609bc01e85652b52d59fc527abc868d942936334bd29c89dd203f47c84a
2344;578;;;;master;1;2016-10-10 06:54:13;df8f2de7250b6973f8a4e7cb71c8c55d5da71c6be0c651077616bf827a98fd39
2345;580;;;;master;1;2016-10-10 06:56:47;357b040d490f6bf2d5b54a89590790e4b9ffc251451f40a3c59401532f187d65
2359;55;1;62;0;;0;2016-10-10 15:00:12;774777f0a03f34e3b8472491442e494743c633b932ac533ca58a829f3174f4eb
2362;582;;;;master;1;2016-10-12 08:59:42;ff239d95fb746c4e03ed39f69ffd87d3918eea60b3ad6c642f7f9f21511c015c
2363;584;;;;master;0;2016-10-12 09:22:07;77949c6a74b0664c2467eb7f4ee234fe36a84e73b37a9770725f2ede54badf0a
2364;586;;;;master;1;2016-10-12 09:22:55;8ee849923b073a96d3918cbed2f78110af700af06ff05bb22860fe84140bf51f
2365;588;1;1;2;;1;2016-10-12 09:27:39;4ecfd8a88844e37dee2f1c5dfbbaf6763a5e88b24bbfa0ec3899e56887d876bd
2366;588;;;;devel;1;2016-10-12 09:52:54;8bc1d36a7df5e57631865129fe0176ddd9da026623acbf4d99f2aad67d9ce253
2367;590;;;;master;1;2016-10-12 09:55:30;586bcd11bd9916fb8816523371bbec56bb6509776c0991c4a66e3f3524928abb
2374;591;;;;master;0;2016-10-12 22:06:25;e408c1efe1f7e13a9ed7e5841bb47e5c238b72b74bb086343a31d92160436252
2376;593;1;0;1;;1;2016-10-12 22:14:45;869edc7f5442be76e7d5f05860e7a072d830d8be0e2f103dc244133477400e11
2377;209;0;11;0;;1;2016-10-12 22:19:19;73d522e82d1e0bcb6e8498b1a39400f9279347f0e4859b28f4e47423c88a2271
2383;596;;;;master;1;2016-10-12 22:36:03;8089f6ec0beb3909ab5ea20f94c568c76a7e701551689fcc54e3f34b96077944
2384;138;1;1;0;;1;2016-10-12 22:37:11;d488a70e76a4442e8dfdd77ed6017cd81c970b1346a9a5448541fbbdf76f8947
2385;138;1;0;1;;1;2016-10-12 22:37:37;4e7b1dd7053e35feab5fda8b2762b79aa9b992e2af80a9034b1d92982eeeff6e
2390;597;1;4;2;;1;2016-10-12 22:51:03;4fab12f1134d9a07399397c03ae8b56a970ffe7ad43f8e5273bd34e4a700dc6e
2391;594;0;9;0;;1;2016-10-12 22:51:35;17a46cfe9f1bd93a3be36b91b657b397485cf1be9112b0921bb2b66fe5f037fc
2392;598;;;;master;1;2016-10-12 23:00:45;3a7fdcf4238fce647bc6440b0bdbbd34cd9c1b09c013895d0bb72bba3d650045
2395;600;1;1;1;;0;2016-10-12 23:05:54;8c1e9f1e5225a49b5e4de4fab3458b52a2f02b77e0dacece58c48a3031eb77ac
2396;152;3;0;0;;0;2016-10-12 23:22:53;67ddd526d2954960022d57c36aac8d96d6d7b27a44c96b703e36f04a718f4386
2399;147;;;;master;1;2016-10-13 18:08:47;f2983da9f0d2b8a47d095e92fc55517a42c47b7720ded30d0bbacafe62c40766
2401;604;;;;master;1;2016-10-13 20:09:47;a6ba16e44ffa079da98cdad3e8b16fa955e1a15546704f1a6853f7fbb922e9e3
2402;603;;;;master;1;2016-10-13 20:11:23;071e857cdf844cd1947dea955412c99c62855243aef39c70c639682d9af4455e
2404;575;3;5;2;;0;2016-10-14 10:49:29;608aaf93f1c28c79783f56efe51858f242a564cd6d4d6ee7049548bc742712f8
2405;572;3;5;2;;0;2016-10-14 10:49:55;3c5bbaaf407d4becb0c6ba221311cc33a2c24d8e95979e021504ccff1749a8c1
2415;93;4;0;1;;0;2016-10-14 14:33:25;9c5c3e5ef9f5b31297307bea8bcc715706eb22ed07aba742c85ac514cacfd706
2416;608;;;;master;1;2016-10-14 15:54:24;0f0411ba76367eea5fa1f1f1f5e2385f9ec15c5f6ef67da4bf291cb284fbae01
2417;89;3;15;0;;0;2016-10-14 16:57:51;a8d7d60520ebdeb7dc941f3fea43bd8ed8174a6e8f156e7baf39a931fdb51ac1
2418;606;;;;master;1;2016-10-14 17:46:34;a9dc1bc5410c76f07bcdb5f96629206e396b27e6ae858360e54f0168c605f415
2420;612;;;;master;1;2016-10-15 22:42:50;c3a3ba3b7632a289a72acaef947a2bc94ba54f650f97560e86eee0ab25679fae
2421;614;;;;master;1;2016-10-15 23:22:58;4e05b5b088faa09a681d11a898803b9f80c5d5651f860b4b647ca97bd2b0fa83
2422;614;;;;develop;1;2016-10-15 23:23:26;9a8242dd3c13a792f4d205c97a3e4343cbdd5a9b437c7d70232aec059627b1c1
2423;442;;;;master;1;2016-09-26 10:07:31;76fd749a9b0651f7e6b8e5a483e8f4bb32ccf104bfebf02a8cf440d86cc77feb
2428;616;;;;default;1;2016-10-16 11:24:00;a1c83ae297b587839a8df09633bb9fe6d8593af37d05b57509d99891d77acdfd
2429;39;1;62;0;;0;2016-10-16 16:57:15;e48d2981e4bc8a46396126b42d86b05e9c7ebe216cbae372960a93634a2ea83f
2430;39;1;61;0;;0;2016-10-16 16:58:11;48720804e837b41dd0646ed6f95d064bf5b4df711e948748e1d5b29d73d37675
2439;620;;;;master;0;2016-10-16 18:14:45;27e70970aa800a88f813be22dea4c744bd598cf899cd5149ac44ee20a54b1157
2443;622;;;;master;1;2016-10-16 19:17:47;de7964a342818a69b30a5362a4bf030ae7c527341a8b49bbb03b784a645d156e
2444;624;;;;master;0;2016-10-17 06:54:59;885082025fb958ba0ca07bb12ba0f5715a7f1d57000ea4bb1b815a974c0b7f60
2450;628;2;12;2;;0;2016-10-17 19:41:15;978e2ff5a1ef948802744e4e3aab777cff2da60d5fc77926b9b3b87e8264c998
2451;629;2;12;2;;0;2016-10-17 19:41:15;2904b45122831156ab9eb44c74db17d680d2607cda39ba815bf2a3bd20ccb68f
2455;632;;;;master;1;2016-10-18 19:50:39;681d0fe53f0e3c2888aa864c298afa2584991378485f6424436b46c59ab27a05
2458;383;3;2;10;;1;2016-10-19 06:33:18;df29624ef56a57a2fe4b53fda54a132d39cc681e709a5527d356a9d068985156
2459;634;;;;master;1;2016-10-19 18:56:41;babdb71cee1c105e9425503387e572865bb13075ca8873afceee3ec159e2b29c
2460;341;2;0;5;;0;2016-10-20 20:01:14;6282b17e35a23c75d6f65acda027dc919eb1d2138e1f1bdf5e33ffc7d81d8a1c
2462;610;;;;master;1;2016-10-21 10:32:27;91f5f7900e9982549b25a764ff261a473db16fd5d1f92459f3675d075c321630
2463;638;3;1;0;;1;2016-10-21 18:44:37;513c089645d9545520e9a79de4bf518685010015673fb4c3e7a9b5c46f2518ab
2464;639;;;;master;1;2016-10-22 21:58:19;08ad44a09e0cd855a548db6bcd4efe2c1f6ee43ec6dcc6282442600de1619bfb
2469;632;3;1;0;;1;2016-10-23 19:18:46;20cb21b165557ebc272b8a52b4928d3b230c5e3a2d9926942ca7973b959590fc
2470;640;;;;master;1;2016-10-24 23:47:28;4622587333df560ac6a62a0efc57a0a3c34516c89f34b11a9dc46e18cd34af3e
2471;552;;;;master;1;2016-10-24 23:50:17;d57d68347e6fac8e69540063b43ef021eb1c2ef54307829912a88644fc62ee32
2472;641;;;;master;1;2016-10-24 23:56:32;b11f85d7d56f80d67599527fcffb4c1d000fcbf1f893701c39fd1ec7f9415269
2473;145;0;10;0;;0;2016-10-26 22:17:46;5fedab3ce01420bd24fb6d00a2b4060e0411482f8f4420b2f0d5a8151ec37d1b
